word,origin_class
lock,Germanic
hezbollah,Other
grivna,Other
essence,Latin
industry,Latin
gorilla,Greek
contract,Latin
walker,Germanic
search,Latin
civilize,Latin
erymanthos,Greek
dorcas,Greek
injucundity,Latin
bibimbap,Other
title,Latin
tophaike,Other
taboo,Other
tutti,Latin
note,Latin
stump,Germanic
svetlana,Other
peribolos,Greek
four,Germanic
lift,Germanic
cyril,Greek
land,Germanic
carafe,Other
maddock,Germanic
vali,Other
reservatory,Latin
pedagogy,Greek
muscimol,Germanic
conic,Greek
bahuvrihi,Other
resist,Latin
beedi,Other
advise,Germanic
estate,Latin
stelios,Greek
perish,Germanic
spirit,Latin
pontus,Greek
lend,Germanic
sudden,Germanic
autonomy,Greek
cell,Latin
thetan,Greek
aread,Germanic
natural,Latin
haram,Other
patriot,Greek
bridge,Germanic
chiaus,Other
shaft,Germanic
sotogake,Other
completive,Latin
fen,Germanic
pajama,Other
term,Latin
promise,Latin
admiral,Other
pranayama,Other
jesse,Greek
sangha,Other
mariet,Latin
social,Latin
meaning,Germanic
islam,Other
panel,Latin
hypocoristic,Greek
choke,Germanic
thucydides,Greek
ekstasis,Greek
kakistocracy,Greek
baptize,Greek
immutation,Latin
zimzum,Other
ferment,Latin
canteen,Latin
custom,Latin
acieration,Latin
mercury,Latin
tetragrammaton,Greek
mamzer,Other
swim,Germanic
symphony,Greek
wealth,Germanic
thing,Germanic
bedone,Germanic
morphotic,Greek
womb,Germanic
exotic,Greek
read,Germanic
basileus,Greek
kyanite,Greek
fukusa,Other
kvetch,Other
obelix,Latin
matter,Latin
mother,Germanic
kreutzer,Germanic
deesis,Greek
typhoon,Other
physiognomy,Greek
aphrodisiac,Greek
forcover,Germanic
edgie,Germanic
territory,Latin
courage,Latin
offer,Latin
ethelbert,Germanic
euboea,Greek
proteus,Greek
cruentous,Latin
seoul,Other
potchky,Other
source,Latin
diacritic,Greek
tend,Latin
number,Latin
pan,Greek
wool,Germanic
annual,Latin
leper,Germanic
gens,Latin
cure,Latin
pleura,Greek
benthos,Greek
stride,Germanic
cheetah,Other
chimaera,Greek
syntax,Greek
orthodoxy,Greek
open,Germanic
charas,Other
judæus,Greek
scandal,Greek
path,Germanic
synthesis,Greek
tashkil,Other
agent,Latin
juche,Other
awamori,Other
epiboly,Greek
fashion,Latin
pedion,Greek
mosque,Other
musth,Other
cosmic,Greek
pastirma,Other
tyger,Germanic
inessa,Other
